INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0163039ef8524c3f8a34e3623ae624a9', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cf8fd3ec465f4c35930e2533a72a63cf', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d60e9da0e51b447d927015d8c6d4ea6b', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f77659f0d2134bb6a237b1b174b5ea2e', '240008002556169025610', '期中复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0f2130e222bf4bebb001aadd031fe8f2', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('10fcce1fab084853b10f5995a5adc1a1', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1c8ec844ab744b26ac78ad776697d0e4', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('24c5c3dc54dd4599a47ad6d2ff52a57c', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('261461ff70c64ecc887168c65b599db1', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2c203e79c1744eb9961bbf855a308ee9', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2c2d376c139e4b43bcbcf1548ab6e625', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('30f698dc2f6b403a828821cec9f0ab35', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('366fc4900eea4a718e6bf8e02a4ef596', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3ba7c542636c472985e3062790e17ec7', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('417bfc47368a44a589f5871673ccb781', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4df8d083a9eb410ab24df64068ffb58b', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4f86675954ed4cbeb75f176a5f0adbca', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('52b6f722c41a4adea28201410fd86436', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('559d107e397f4678b643cc4f94e5fe32', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5be0331d73d64624b0d2bd94954244c9', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('61382666a74649769f6189eeab116e82', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('61d9af7c077d466da3e4c4e2d342ae6a', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('661aad5009f246dbac9487fa5f630169', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('67d0e2c4c314422a96ec8f1e7ced703a', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6886b3d14f1f474cb34b98cc616de024', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6ae80ef40b1049f69bae19abdb0e4042', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6c69eea522844f87a39ab4c53ae631f8', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('73dc1b03fdfc4e52bccea5a7ec242c46', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7582632798e24900a1fd96eeb799877e', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('75de7ed8d1ec474d9a254fc8f6496a07', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('87c0f8f85af34c3091e2cd9a49576861', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('88159f0c2feb408b9df0c69ff08cb1b0', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8b94401c4c7f4e81b50f13c3b50cf13e', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9920179a166e451e9f3652e7a1953f51', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9cde8256544d4e3189bcf0d7994c535e', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9d3df03d442044db9c2d1ee81248572e', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9f2175b52fda46a1a7635ba98a01f48d', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a4adbd8f47194320b4696a076f2d0f28', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a5fb34e2507d42d1be2960acc04501c2', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b1288872735847e6929d96db330c83da', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c1a09adc4fe5418abc9d7a4c76d06a5a', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cfc5f18c01f547baa22cd6a1125fa73c', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d50eb8d6198b4b3eb092a53a8aab5eff', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eacfaa25b7314ff68404f878c9df81ee', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eafe201bef45460d990f3ca7d5755270', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ed8e42373ff849e9b8f6464ded2d82f5', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f2978ccfb13c4b31b16fcdb67f37b75e', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f2e94435d13a454eb668e8336dce080c', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f438ee03e17c48fabf679f8f47ffd6e8', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f6542c1d7a854889bb879c236b8c25aa', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f937fa5d9bc34f4ab7c79e4c49546dd1', '240008002556169025611', '期末复习', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0839bb75ad1e4011b7b5873a4fe52c90', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0b25cb464c6f446abc78ec7f8a49cb39', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1088c39fca2d4e8b897ae12a524f93b1', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13d11afc1fec4498958019dfdf0f9196', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('16ac48b1844a42ae8b317826dc997acd', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('21898641f0e64b22b26ccb88e5a9efd7', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('28e4d064fe604015bcc1a73b2e302144', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('332adecca67e4425bc1635320ae81c74', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3cc7cf1e233a4ef4bfcb1a9dad7bd9b9', '010002002012045002004', '4、风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('41730062d2b74a89b3fa49e4d67b57ed', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('54c1915d792a4534b5cc4059454ab447', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('550f79b1c08f4db5bf9674d32d13df43', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('59c9d2c2351d4e62ba5e841287e1e44a', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('66bcbb937ab64d0fa8da8af97cac97ae', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('76fdfaff94f14736a682c7a193946785', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('92c1647cd9fd445da2350370fa5a5958', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9600e9080a154b11876100ec81cec5ef', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('96f52b9d6964477f91702e4586ea4d67', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('97fbcd624b0747e1b3cfbd9c937cab93', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:17');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9a4aea2f5ee041718e0ec0e1714201b7', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a060e39e3dae48a6a60a0a9397cb8bad', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b4c33a3d92e440ff81d16a8eeabed185', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bd99aa98647a44f8927c268d1aba9b0b', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bff04e24d1b249f79b6db9818aa34bf2', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c9444f3aa86f4dbcac5898486f42d1c7', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d06327001f314c63929977bead54e499', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d79c6fee974d4ae3a9dc9e63d959f05a', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d8d0905917b34d12b80392421e8140ea', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e05bff71a0094f63b3440aea8e0e6964', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e20eefd12bdc4797b6d28e4569eb7f4b', '010002002012045002004', '4.风姑姑的照片', '2017-11-29 13:33:18');
