INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (53f6dbc50c374c008086846e5f28e213, '', '', '橘子学院', '《八个鸡蛋》图片两个鸡蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/d7f3c23c6e530e09cf4aef700291c48a.jpg', '23835', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d7f3c23c6e530e09cf4aef700291c48a.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ef301acfa1a74a6aa7451b2ecc597f85, '', '', '橘子学院', '《八个鸡蛋》课件2', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/f27e321e7ba67c74179795e067403692.ppt', '456192', 'http://dfs.doc.jzexueyun.com/exue/20180117/58b770802bfd4a51affa2b2615550d7e.pdf', NULL, '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (28b5e9a938b74dc8a93a6625fe26de87, '', '', '橘子学院', '《八个鸡蛋》图片母鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/890d622dc9d21c3d681dd7704525900d.jpg', '45839', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/890d622dc9d21c3d681dd7704525900d.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (753f93968e8e4eada2ff55bdc6dd3ebb, '', '', '橘子学院', '《八个鸡蛋》课件1', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/733c05d377246bf12d569ac8e3c1a548.ppt', '1024512', 'http://dfs.doc.jzexueyun.com/exue/20180117/8f00d05e15ff434c900a12bcd11cac03.pdf', NULL, '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ce6c852c9fb6444481740c5cac65f3aa, '', '', '橘子学院', '《八个鸡蛋》图片母鸡下蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/9258a748b65717e48ff03cfdd97e87b3.jpg', '104314', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9258a748b65717e48ff03cfdd97e87b3.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (deff14c3c19748f78c8e076aba6b30e1, '', '', '橘子学院', '《八个鸡蛋》图片鸡蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/a734dc8d2466a102cdf7ecf30a98209a.jpg', '151403', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a734dc8d2466a102cdf7ecf30a98209a.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8c8ecb3a478b41fbb62f2c69a1482d9d, '', '', '橘子学院', '《八个鸡蛋》图片母鸡和小鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/d181a2c75e1e15bad55dcc11bbebae95.jpg', '321738', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d181a2c75e1e15bad55dcc11bbebae95.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e00f981455af43a9abde07f7459be2d6, '', '', '橘子学院', '《八个鸡蛋》图片卡通鸡蛋表情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/6294fa9d2e7c750379a658f14f77cd39.jpg', '18393', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6294fa9d2e7c750379a658f14f77cd39.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (28f0cb8c19084808997f81709ef4e968, '', '', '橘子学院', '《八个鸡蛋》图片草丛边的母鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/b9d167b3640afcb7fdc3c87f16e4d7bd.jpg', '446764', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b9d167b3640afcb7fdc3c87f16e4d7bd.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (68a60defbcc54ee5a1d319510360a627, '', '', '橘子学院', '《八个鸡蛋》图片鸡蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025500/a29ed11b3c6ecbe8213b693bb129a616.jpg', '27427', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yy/a29ed11b3c6ecbe8213b693bb129a616.jpg', '240008001728758', NULL, '240008002556169025500', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c6fe0fed1d4349b3b7194daec3ffefad, '', '', '橘子学院', '《语文活动9》图片水上威尼斯', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/3baf9fc9a148e7b1a3279f889e5ce865.jpg', '85419', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3baf9fc9a148e7b1a3279f889e5ce865.jpg', '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (01ac34595b8949558f5526207bf2f323, '', '', '橘子学院', '《语文活动9》视频泛舟水城威尼斯', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/fae9cb2564058633b178c5c154a43a38_mp4.mp4', '16702502', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/fae9cb2564058633b178c5c154a43a38_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fae9cb2564058633b178c5c154a43a38.jpg', '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0b3975998ad64ac48c1918f1d12bbec6, '', '', '橘子学院', '《语文活动9》图片美丽的威尼斯', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/f627bd4cc923492d4cfa0808bf2bc6dd.jpg', '310765', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f627bd4cc923492d4cfa0808bf2bc6dd.jpg', '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (465e6139634e43f49aeb70d4e62ebc4d, '', '', '橘子学院', '《语文活动9》图片威尼斯', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/1e3bb6ae1ecc5c34de6e6d99a0c0cf91.jpg', '222946', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1e3bb6ae1ecc5c34de6e6d99a0c0cf91.jpg', '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2b3c0ef02fee4391916c6d74f8de9aed, '', '', '橘子学院', '《语文活动9》图片水城威尼斯', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/d29f6eddc81b8d0eb4c8f38a6bea2673.jpg', '200886', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d29f6eddc81b8d0eb4c8f38a6bea2673.jpg', '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a4fbc4de9397448aabbf23c2406ab03f, '', '', '橘子学院', '《语文活动9》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/34a485788b6ad90f5069f32d953a7708.ppt', '1781760', 'http://dfs.doc.jzexueyun.com/exue/20180117/a3ab9b47aacc4a0abd482c355f17c948.pdf', NULL, '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bd70501c5f784a23b5e53e8e5ae5a675, '', '', '橘子学院', '《语文活动9》图片古桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/761bc47ef53617f6f203fb5c82b6c9bc.jpg', '60864', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/761bc47ef53617f6f203fb5c82b6c9bc.jpg', '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (15756374ad184c7990a57f1253e70bb5, '', '', '橘子学院', '《语文活动9》图片威尼斯的桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025502/f48520563f0533547ec046dcdd0667f9.jpg', '59504', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f48520563f0533547ec046dcdd0667f9.jpg', '240008001728758', NULL, '240008002556169025502', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a979fcbc6a204eb2aebd1aecc6abf844, '', '', '橘子学院', '《口语交际冬天里》视频为什么动物冬眠时不吃东西不会饿死', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/f3b5172c100a4b5ca01cda6606c9bd1e_mp4.mp4', '15795306', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/f3b5172c100a4b5ca01cda6606c9bd1e_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f3b5172c100a4b5ca01cda6606c9bd1e.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9c6ec4da8d9b417889ba91037ff45f0b, '', '', '橘子学院', '《口语交际冬天里》图片刺猬冬眠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/dde70c59473b6d5dbfa6b2ad5debcb58.jpg', '267911', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/dde70c59473b6d5dbfa6b2ad5debcb58.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (614a112ce18745e2b9e83bd33f7e4b4b, '', '', '橘子学院', '《口语交际冬天里》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/c56ede7eee6f40758923babb94979d5b.ppt', '4476416', 'http://dfs.doc.jzexueyun.com/exue/20180116/56aaa6e03e184dda804a6951fca5e76a.pdf', NULL, '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3addd43138714d608f26c54e1dc762d6, '', '', '橘子学院', '《口语交际冬天里》图片冬眠的小动物', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/79c87c0001718a1492d52243365616e4.jpg', '95714', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/79c87c0001718a1492d52243365616e4.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4cfb004d778f4024a940de659f73b29d, '', '', '橘子学院', '《口语交际冬天里》图片候鸟迁徙', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/06635351750fa5eb3f0abf2efcd37460.jpg', '98929', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/06635351750fa5eb3f0abf2efcd37460.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (93a6f5b0340b474baa3409aece011f95, '', '', '橘子学院', '《口语交际冬天里》图片冬眠的乌龟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/e5311460b9341e4b6499e79c1563d171.jpg', '288591', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e5311460b9341e4b6499e79c1563d171.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c9f868d769ad4302a1064a0961ce08e2, '', '', '橘子学院', '《口语交际冬天里》图片冬眠的松鼠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/78a3c2a2416b9a1ff7418ed16f6ecd58.jpg', '151122', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/78a3c2a2416b9a1ff7418ed16f6ecd58.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d6e2ac1b58aa444b8e24b60b0cb994ca, '', '', '橘子学院', '《口语交际冬天里》图片蛇冬眠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025503/4e700055ac9c95f207264b0f8786eb7c.jpg', '584702', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4e700055ac9c95f207264b0f8786eb7c.jpg', '240008001728758', NULL, '240008002556169025503', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
