INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8b75e9586bce4e4a8594948e52061e0d', '', '', '橘子学院', '《好心的小雪人》图片2雪人', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/640577b76603981d0b51f0584c82664a.jpg', '122123', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/640577b76603981d0b51f0584c82664a.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8c79acba7d6b4c3bb02ce3effa726f10', '', '', '橘子学院', '《好心的小雪人》图片2雪人1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/e5d7927899035f4710809fb84ca0f7e3.jpg', '326195', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e5d7927899035f4710809fb84ca0f7e3.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('93a4fe98b4844e18ad19dddfe2e7f917', '', '', '橘子学院', '《好心的小雪人》教案第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/8dba6d0af65edb035851cd495703d58d.doc', '32768', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('957a63a6b22c452b891af213eefb295c', '', '', '橘子学院', '《好心的小雪人》教案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/8a7a8d79fdaa1c7857fd08370f20648a.doc', '29184', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9e4c03d6abc34f5faf8a45f6648bb835', '', '', '橘子学院', '《好心的小雪人》图片1堆雪人1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/2f8ba3102db566c2917b4bf5e212bb16.jpg', '123806', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2f8ba3102db566c2917b4bf5e212bb16.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9fcfe251a9a741de86fcd26b5b3bbc19', '', '', '橘子学院', '《好心的小雪人》图片2下雪', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/d67bbdfb311ce728d763c7441b6c8271.jpg', '42624', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d67bbdfb311ce728d763c7441b6c8271.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('af361e6506134172b63d93baca00f7ae', '', '', '橘子学院', '《好心的小雪人》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/9ca8f23d536277b42eb30b350ca30e99.doc', '23040', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b7670f3eb0b340dd9eb35c6cc4397bec', '', '', '橘子学院', '《好心的小雪人》音频2堆雪人', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/15b3c9804a7ea113929ddd7056a37865.mp3', '1221410', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b82726c6ec104c44b42803b4ababcc8d', '', '', '橘子学院', '《好心的小雪人》图片2雪景', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/8e92a8fd84c9650b905513de85caeaad.jpg', '87442', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e92a8fd84c9650b905513de85caeaad.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b9db52bd94c84fe08de6d884040f4788', '', '', '橘子学院', '《好心的小雪人》习题第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/287692cf5a5f74c38bff276875334733.doc', '23040', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e08455a5529d487d8f6bcffebfa83cc3', '', '', '橘子学院', '《好心的小雪人》图片2玩雪', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/af15bd197503a6e9f67d6f807d56c416.jpg', '121475', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/af15bd197503a6e9f67d6f807d56c416.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e4bcfc73996c4c42abc2c926b6007a73', '', '', '橘子学院', '《好心的小雪人》图片1雪人3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/c4f111c01a0d8b4adfb51ce9fb24c146.png', '50457', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e7c952ecfacd4f34959ac9358e1b2093', '', '', '橘子学院', '《好心的小雪人》视频1小雪人', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/54286bf5f8a3c93d405f1a593600e789.mp4', '6461595', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/54286bf5f8a3c93d405f1a593600e789.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ebaf2e73274240638380ed6cd0d130f9', '', '', '橘子学院', '《好心的小雪人》视频2小雪人', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/169cce196bebf6ec5feeeb65b33ceccc.mp4', '6459098', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/169cce196bebf6ec5feeeb65b33ceccc.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f347f43bfe104e7db344c9425823859e', '', '', '橘子学院', '《好心的小雪人》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/1cddcaf9b80b5cf7386652f352461e19.doc', '27136', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f705be5930414b42a1a50ca6bcca13bd', '', '', '橘子学院', '《好心的小雪人》课件第一课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/6586c187ce7cd8f8cc7ea95eb25250b0.ppt', '1166848', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6586c187ce7cd8f8cc7ea95eb25250b0.jpg', '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f9dfce77cfff476c8849b48170cd7b2e', '', '', '橘子学院', '《好心的小雪人》学案第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025505/62cd552ac2fea94297b71f82d6442baa.doc', '13824', NULL, NULL, '240008001728758', NULL, '240008002556169025505', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1a5d5c943d3b4c3080441bdd83e654fa', '', '', '橘子学院', '《动物学校放寒假》资料1荒漠里的眼泪', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/fda5e1d328286e522b29ea657ff4994c.doc', '14848', NULL, NULL, '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2e0eb0cb2a6346a3b3617041a3998d08', '', '', '橘子学院', '《动物学校放寒假》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/8dbb2354ef92f74f1f7510e3a00c02b1.doc', '24064', NULL, NULL, '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('3638e2d0a6d24431b5f7a4cf65efd326', '', '', '橘子学院', '《动物学校放寒假》图片1小鹿', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/0d60892163642166eb6bc09f787e7975.jpg', '37050', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0d60892163642166eb6bc09f787e7975.jpg', '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('3a6b2b1bd4dc4281ae062931faa7b88c', '', '', '橘子学院', '《动物学校放寒假》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/310db55e0b41dd2a6f8ac4e7a945cf46.doc', '31232', NULL, NULL, '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('50d900657fd7430489a5017751a1cb10', '', '', '橘子学院', '《动物学校放寒假》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/3645373efdb9893f68c3055c064f9072.doc', '14848', NULL, NULL, '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5d762505ab54488fa16dcb78b0bf71ef', '', '', '橘子学院', '《动物学校放寒假》图片2狗', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/92706a1ba687f72c4a81dc2784e622f2.jpg', '345295', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/92706a1ba687f72c4a81dc2784e622f2.jpg', '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6131bd9aeff8472cb29fd5843f67889b', '', '', '橘子学院', '《动物学校放寒假》图片2小熊', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/dc79455b0b9df8dcd222a6da6ad2dc80.jpg', '119620', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/dc79455b0b9df8dcd222a6da6ad2dc80.jpg', '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('657fcff00e484defb3ba623643692663', '', '', '橘子学院', '《动物学校放寒假》图片2天鹅', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/f635582dfec89732b190149462ef87a1.jpg', '1351339', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f635582dfec89732b190149462ef87a1.jpg', '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b68927fa2544a95b7d10dca68bd1f39', '', '', '橘子学院', '《动物学校放寒假》学案第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/a729ca242bf0a2faf3e50107b48b1ffc.doc', '14336', NULL, NULL, '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('758d4bae3222458ca1a9da79c6931220', '', '', '橘子学院', '《动物学校放寒假》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025506/9d88eaeadb341bf5c2103068c66fb5b1.ppt', '1402880', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9d88eaeadb341bf5c2103068c66fb5b1.jpg', '240008001728758', NULL, '240008002556169025506', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
