INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13d427a72ead4f5cac9eeb3cb258f9ed', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7845538d4a854d4080cddac032631067', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7ddb704c49cb4d278f323d54b9a126a9', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('810112e001ad44908cccdc9100e3173f', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('85ee4f383d77474dbab848aa1e0438c6', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('882ebb07980b41099f81d6f8374b8c49', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8af4ab3c89e14837be2127a257bbd933', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a37401554b2d44e998ea680bb60d9081', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a62ae085dac6480390c5150ca436705f', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aefddd1508ef49a4bec2e58c97d571c7', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b5bea06c4c8e49f086ef58d8e3419787', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bb205f2eeda241a7b1c2108bc10c0f7f', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c1d6cd7b6c0c44d8ad76effec249d4b0', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c4e1b32442dc4380acc36813e255e10c', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cbf620ae9dbd453b8fa736325ee7c694', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cf8ae614803b459481ecc6367bc4dde8', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d3aa225ee8c747a9892a489621f21eef', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d93f8ae182bb47eaaab9babb22f1b863', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e314260b5c2843fd949b226cea7d1891', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e86c67fae35744ab843b05a5a7a60325', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ed8643ca30e94d2b9c96d7c28edc5186', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f1766f9625724636bf84d36a031fd8eb', '240008002556169025506', '26.动物学校放寒假', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('101f0285517a4688890e6f4da8e10649', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1631752b9da14e1bba9ef957d394214a', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('237af860fff8447aba99292a632667ca', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2492f7014a064e2d9d771d0a5f3db7d2', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('25e5c98c1b3b473d922af6cbe704d248', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2c80f08d31974857a0fb01486825bb62', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('316b64a7c32f4a5da220a15494df5e0b', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('324e9c5647084c858b34af2ad0952ae0', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('482f2699177e49e3a37c386b3a02dcf4', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('530c1cbf72c14570b67ac9f9301e94ec', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('53dcef6a6bb44bcbb6733913dbcd4a73', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('589fe734b34a4961ad4eb7b6b44d12ff', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5d6205b7a4fa4384932b5ca372bfec16', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('96074567ce1945f18847e2d3b2069431', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9ee3c30192a642e0a299e02f7350875e', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a1b73968125147b0af888f888a42c1a2', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a45cde3583f64b22a699ff5ac8ae48b3', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a9fdc660eea54f8ba81fcedca8027dc3', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b052917d1c834687ae668b167f7a6d2f', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b3bc5c0bb76b4e569193046b37327346', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c95f80113841455387874b5a26a44bbd', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cc265a6cfaaf41c4a18edddb6bb46a15', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cda0eb340c8642a3880172500a63fe0a', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cddcb9666c8f4e05b41f117faff21a03', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cffe302e0a9449ecbeb66a2aa943533c', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d6ff501dbec840d2b4afba5b0eae93ee', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d8ca9c7dccab415d958c255e01231785', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dc863d8621604ea5b9fd3f0d6d76d712', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e772f808ab6b4be2a2394cc2f1572c20', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eef1b8e0a0ce4724b8876a2d7757ca06', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f058026de9b0473b91d38e4b847ce574', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fe388129ea7348ef97579c47a4488db5', '240008002556169025507', '27.网上拜年', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1678d7756c2943caaca2d6d37b501370', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('16853a29311f47d7a17ffe45f8a327c2', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('202597e021934ca2bafc0a285ca72a8e', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('37de2603cdc24a0dac8c97fc505a29dc', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3e90d14cdf044ea0b2eac0f41cab7d53', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4a7fc4df5fb94d74bfb39c68f80adcb1', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5078ff89bf0c4bdcba790306b0dccc72', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('53a867cb276047bdbf17444b0cbf7f51', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5446bae6d23145e8804df0ecc07969d0', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('575cfaff9ca84c3a8d92a558ebd86c81', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5cc2c22c4d71427e86e3cf26f8b55166', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('66c5ccfc2cc44555916af2619d187c8a', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6c01c1fbe5f8422c8a0bd1b9dd5e73e8', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('733b077ad1504711a96eeb9467ea63d9', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7608bc9b5a474b15b4ba991e3eaaf23a', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7a24dfd31e1f410e9c5413aff4f424c3', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('af4ae4a427034d6ab58796d72e7a7842', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('af9364eef9b0495e9a88388f8b68cc2f', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c4ea523d29534aa890701dd6177577e0', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cc6a7e28651f4f99bd9fc1688e7540ab', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d747dfd3ac29483789dd9c44e4163cd9', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dc90fa53c6d84cb2b5248d6ef8546046', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dec979fd9c934457823957405f4c77b0', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eaf24bcdca8749a0a9aa242870bebf4a', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f75b9cecc07547fa89ea4e8efe689a43', '240008002556169025509', '语文活动10', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0d13dbe168644d24a89389bd94d43136', '240008002556169025510', '期中复习', '2018-04-19 13:32:40');
