INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ade9adeac23549beb7b6dd65f4853988', '', '', '橘子学院', '《红围裙》教案——第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/07e1f802cdf0d8c71e966cf3784cc0b9.doc', '25134', NULL, NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('af69610432ec40f8b20ecaf3c57948b8', '', '', '橘子学院', '推荐《猜猜它是谁》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/ba227369f3d422638d5d6599798a66a0.ppt', '437248', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ba227369f3d422638d5d6599798a66a0.jpg', '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b06ed59b236846b5be12a8d4d55f6456', '', '', '橘子学院', '推荐《识字六》第一课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010002/c81a0b515d0274ff4a1b80c429a9e4b3.doc', '31232', NULL, NULL, '010002002012045', NULL, '010002002012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b07b26da427348e9a2f261a4b2666515', '', '', '橘子学院', '推荐《熟悉的脚印》学案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007003/009f376ce7368bc7b5e0e3ccf01a77e2.doc', '32256', NULL, NULL, '010002002012045', NULL, '010002002012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b0938d5ff6c14f16b9fecb591624bf26', '', '', '橘子学院', '推荐《树根》学案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007004/9bc96dab0dbf7582a960fd0ec8a022cd.doc', '32256', NULL, NULL, '010002002012045', NULL, '010002002012045007004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b0d341a16c6a4f50bd60804129e36f58', '', '', '橘子学院', '《风姑姑的照片》第一课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/4efd900bdb26755d90c4b582c723e67b.doc', '23040', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b218d9e5472749a8b10be4ecab89cda5', '', '', '橘子学院', '《猜猜它是谁》学案第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/d1e8be5e3ae7e79ee2f210c245446ca1.doc', '32256', NULL, NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b29d961cb443424080be73c69b48981b', '', '', '橘子学院', '推荐《木匠的房子》学案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005003/fc290287470f90d257809ef1d514c13b.doc', '32256', NULL, NULL, '010002002012045', NULL, '010002002012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b5b69383352843b6a03affc40c06b46a', '', '', '橘子学院', '《猴子和大象》学案——第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014004/f539bd2f846bb07184fa2cd2a90dfaf2.doc', '18944', NULL, NULL, '010002002012045', NULL, '010002002012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b6153bfdada64f3492fde43f067aa6af', '', '', '橘子学院', '《风姑姑的照片》第二课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/8c5474b6140fb4d108202c5d5e0228cb.doc', '30720', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b67bb2bcc9fe4384bde787474b334bf9', '', '', '橘子学院', '推荐《识字7》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010003/c283ca9dff7d90b179326df48a42a722.doc', '25088', NULL, NULL, '010002002012045', NULL, '010002002012045010003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b75cf2ccff8d4d148fe6e49366241557', '', '', '橘子学院', '《太阳的话》第二课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/9baa1ada57cab6352d95a0a5f1eab7d9.doc', '18944', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b955ca1b8edb4de480236b9f5aeef266', '', '', '橘子学院', '《识字六》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010002/f3e2f6e3cf32e75efb4c2a75839478b3.doc', '25088', NULL, NULL, '010002002012045', NULL, '010002002012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbdf2ed405f9420b9ab6f2f24c7786bf', '', '', '橘子学院', '推荐《三过家门》第一课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/bcb0f03efd237769377bf279b749d225.doc', '16896', NULL, NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c133078a6d264dbcae8132fc4b755c73', '', '', '橘子学院', '推荐《太阳的话》第一课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/edc6962c7e5386a71b07c636bab7e731.doc', '18432', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c457ffd6339d49c5bc96c5d405a0b4ae', '', '', '橘子学院', '《猜猜它是谁》教案第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/9e6eef3c658d0384443b05609931bf7a.doc', '34304', NULL, NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c68fd7b14b114ea0a1e3a879fee0f52b', '', '', '橘子学院', '推荐《种瓜人》课件——第一课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045016002/7361865f69d64aa1378e3a5d3b6d5079.ppt', '325120', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7361865f69d64aa1378e3a5d3b6d5079.jpg', '010002002012045', NULL, '010002002012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c7544332f06e4bac8a41b3e16bb6169a', '', '', '橘子学院', '《红围裙》学案——第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/b9f477d025ac6367d024318076672b7c.doc', '24576', NULL, NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c7b27b3a685b4be7bf34d26843c9a56a', '', '', '橘子学院', '《风姑姑的照片》第二课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/3b312f6145a270eab89b9a6cd3c0e372.doc', '17920', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c8d734712d4040188226a283f6a15e1e', '', '', '橘子学院', '推荐《桥那边》学案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045012002/e0043f2e8785432bdcab6fb68e3ff0b8.doc', '26112', NULL, NULL, '010002002012045', NULL, '010002002012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cbc93b2ef0224488bbf5d1b6415e08a1', '', '', '橘子学院', '推荐《红围裙》第一课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/e13de82a4294500ed95a21aab35bf292.docx', '14758', NULL, NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cd4a4d6834ca4bcdbfc7a20f5ef5fa46', '', '', '橘子学院', '推荐《乡村四月》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007001/483ae7f31f2dcd57ae5e55e953db6979.ppt', '501248', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/483ae7f31f2dcd57ae5e55e953db6979.jpg', '010002002012045', NULL, '010002002012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cdff2a33c5c34cacb04616af4e7da60e', '', '', '橘子学院', '《红围裙》习题——第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009001/f35a96598ef1d95267540ec81a24c101.doc', '55756', NULL, NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ce915183815749708eda2332cc406f81', '', '', '橘子学院', '《太阳的话》第二课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/bcd468b921d041a505b647e3e70ee98f.doc', '29184', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cf619b935d174bdda9d960536e939432', '', '', '橘子学院', '《成语故事》课件——第1课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014001/b6b2941b24ccd60cd4560a0e093481b1.ppt', '2245632', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b6b2941b24ccd60cd4560a0e093481b1.jpg', '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cfff469b50e445e98042875251aff84f', '', '', '橘子学院', '《种瓜人》课件——第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045016002/2fde3a5e41670defc6c4b09156a4a352.ppt', '373248', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2fde3a5e41670defc6c4b09156a4a352.jpg', '010002002012045', NULL, '010002002012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d05841c6fe1549858bf156d7e42f712e', '', '', '橘子学院', '推荐《木匠的房子》教案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005003/3d6f46832fa146c24fbd53ee1fd0a252.doc', '33280', NULL, NULL, '010002002012045', NULL, '010002002012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d83c6dddc98e4b4bb99019a0fb5a54a4', '', '', '橘子学院', '推荐《种瓜人》学案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045016002/fbae3b47534cb3187db0ecd8aea97d63.doc', '21504', NULL, NULL, '010002002012045', NULL, '010002002012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
