INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('dfe844adfba7404695256099cc4bea5d', '', '', '橘子学院', '《太阳是大家的》图片可爱花朵', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016001/3e51926b7e0a5bea31ff16ebdefbd9d2.jpg', '53853', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3e51926b7e0a5bea31ff16ebdefbd9d2.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e08455a5529d487d8f6bcffebfa83cc3', '', '', '橘子学院', '《好心的小雪人》图片2玩雪', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/af15bd197503a6e9f67d6f807d56c416.jpg', '121475', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/af15bd197503a6e9f67d6f807d56c416.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e0e0f43793de4d0495c5c1513abd1244', '', '', '橘子学院', '《太阳是大家的》图片卡通太阳', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016001/5cbc9935774c0f8c57f1b34d378d9ca4.jpg', '80910', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5cbc9935774c0f8c57f1b34d378d9ca4.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e1f60c5bb9d749818c97b1cad0593ec5', '', '', '橘子学院', '《八个鸡蛋》图片草丛边的母鸡', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016004/b9d167b3640afcb7fdc3c87f16e4d7bd.jpg', '446764', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b9d167b3640afcb7fdc3c87f16e4d7bd.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e2b215e8c0684a2997c6b4c5bc436fb2', '', '', '橘子学院', '《小姑娘的朋友》视频食物中的友谊', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/d6c1c15b7bd391efa2c8c3b3d15dbe21_mp4.mp4', '69833637', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/d6c1c15b7bd391efa2c8c3b3d15dbe21_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d6c1c15b7bd391efa2c8c3b3d15dbe21.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e2eedb5ba771449b811d7a68e4a114d0', '', '', '橘子学院', '《口语交际小小画展》图片黄山', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045015001/956f1a4d72b2a3ac431d2c240070bcc6.jpg', '164491', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/956f1a4d72b2a3ac431d2c240070bcc6.jpg', '010002001012045', NULL, '010002001012045015001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e39727dc25804137b4a0c3ac312ee829', '', '', '橘子学院', '《绿色的竹楼》图片：绿色', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002002/f7200c38d6ec20801f081f00d7b4f04d.png', '466452', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f7200c38d6ec20801f081f00d7b4f04d.png', '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e3bcb6b204fa47a0a8a173df995d7923', '', '', '橘子学院', '《语文活动4》图片环境保护', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007005/e00f8859ad667958475db93964a81c2d.jpg', '651509', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e00f8859ad667958475db93964a81c2d.jpg', '010002001012045', NULL, '010002001012045007005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e4957dc8f73a4e09b95406f75b2a12f3', '', '', '橘子学院', '《语文活动9》图片古桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016006/761bc47ef53617f6f203fb5c82b6c9bc.jpg', '60864', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/761bc47ef53617f6f203fb5c82b6c9bc.jpg', '010002001012045', NULL, '010002001012045016006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e4ae0eb0399143379eb14758415b9c42', '', '', '橘子学院', '《民族小学》图片满族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/43b219d25fbd1cf10a4d5e2a26ea9c71.png', '888351', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/43b219d25fbd1cf10a4d5e2a26ea9c71.png', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e4ea68c618344c45a67e0adaf603c208', '', '', '橘子学院', '《水从哪里来》图片：蝴蝶水', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009003/f07159f13e46bbf38220d5bfed1a44fd.png', '260085', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f07159f13e46bbf38220d5bfed1a44fd.png', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e5884cf330b647d9b9b1de589c275095', '', '', '橘子学院', '《雪》图片雪人', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018001/11814a9676ccf758fdf9ca66b14cbeef.jpg', '131407', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/11814a9676ccf758fdf9ca66b14cbeef.jpg', '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e5c59ae8afcf44cbb60124b5aa39099d', '', '', '橘子学院', '《网上拜年》视频：拜年', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018004/b1e523dba2c8d14804d3f92176be443a_mp4.mp4', '25003509', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018004/b1e523dba2c8d14804d3f92176be443a_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b1e523dba2c8d14804d3f92176be443a.jpg', '010002001012045', NULL, '010002001012045018004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e5ececf6acb74b139582db8921a231c7', '', '', '橘子学院', '《丰收的画》图片葡萄', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005002/4899740b94cd77d43b9f277c11616285.jpg', '45768', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4899740b94cd77d43b9f277c11616285.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e64813dd7bd24c0bbeb05ec8c03d0058', '', '', '橘子学院', '宝宝幼儿歌曲吹泡泡', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007004/ff93d133239e6aae7629b77bd76c50d8.mp4', '5892350', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ff93d133239e6aae7629b77bd76c50d8.jpg', '010002001012045', NULL, '010002001012045007004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e66a12300d6d42e7be035c75bb39bb6d', '', '', '橘子学院', '《家》图片：啄木鸟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/b2c4fff984c35769677dd104f7e84a7a.png', '588535', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b2c4fff984c35769677dd104f7e84a7a.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e66a818b4b1348b89dde2fea5edd6f56', '', '', '橘子学院', '《口语交际小青蛙找新家》图片保护环境', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045008001/621790664a232a3fa0473adc2efecabb.jpg', '658701', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/621790664a232a3fa0473adc2efecabb.jpg', '010002001012045', NULL, '010002001012045008001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e66e5792421a43f0ba0e2f9d04bb7300', '', '', '橘子学院', '《小姑娘的朋友》图片温暖友情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/32d043ca3b97db1876bd4bcccdd6a9ca.jpg', '407823', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/32d043ca3b97db1876bd4bcccdd6a9ca.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e66fb62c2a3645c2837760b1177970c3', '', '', '橘子学院', '《洞庭鱼米乡》图片：洞庭湖全景', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002003/099491da08dc621d0f8960a6d774af2c.png', '324344', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/099491da08dc621d0f8960a6d774af2c.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e6908d49cef943f8a328bd1b3e0acf0a', '', '', '橘子学院', '《故事大王的故事》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/4eb0abfa26edb6c168cbea1a9c8bdcae.ppt', '448000', 'http://dfs.doc.jzexueyun.com/exue/20180117/8458cdef47bc44369f42dc0f16af209e.pdf', NULL, '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e696865dd973460ab004f25106ec5b6e', '', '', '橘子学院', '《神奇的桥》图片巨蟒桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014004/74b7b832a11066d08f875b96e6841cf9.jpg', '97945', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/74b7b832a11066d08f875b96e6841cf9.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e6bd72ff38e94c3d8c855cf7cd3fe8c4', '', '', '橘子学院', '《识字二识字5》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010001/b2f61e3420eb11c194b4739d3906a18e.ppt', '923648', 'http://dfs.doc.jzexueyun.com/exue/20180117/ed94d7b04aab4061b954182a6009f761.pdf', NULL, '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e71fb6e0deb343688aaa99602c594917', '', '', '橘子学院', '民族小学  9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/02e2416105de0e92f254cdc145d97f94.jpg', '295827', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/02e2416105de0e92f254cdc145d97f94.jpg', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e77cb80275cd410caced0b919f4be738', '', '', '橘子学院', '《识字二》图片：词语', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003002/a074af7300716de2a83b55970d3e86f3.jpg', '196794', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a074af7300716de2a83b55970d3e86f3.jpg', '010002001012045', NULL, '010002001012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e784c92d8eec4386af96486cb3c06ef2', '', '', '橘子学院', '《小姑娘的朋友》课件 第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/bbc8e6c3a83799328efa632890292a1a.ppt', '818688', 'http://dfs.doc.jzexueyun.com/exue/20180117/37411ab1a1f74db0aa0e436e2f606958.pdf', NULL, '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e7c952ecfacd4f34959ac9358e1b2093', '', '', '橘子学院', '《好心的小雪人》视频1小雪人', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/54286bf5f8a3c93d405f1a593600e789_mp4.mp4', '6461595', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/54286bf5f8a3c93d405f1a593600e789_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/54286bf5f8a3c93d405f1a593600e789.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
