INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbbcb32939ac4d82a8e97480481e0bea', '', '', '橘子学院', '《小姑娘的朋友》课件 第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007003/50d155b07ac41cc9219811bf4f789967.ppt', '401920', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/50d155b07ac41cc9219811bf4f789967.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbda055a631e4ab6b32daea4b6f0dc1a', '', '', '橘子学院', '《森林旅店》图片大象可爱', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/d4571b5f539013979a16318a6b969ef8.jpg', '58675', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d4571b5f539013979a16318a6b969ef8.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bbec3b56f2b24299bc43d8433d4d1dce', '', '', '橘子学院', '《丰收的画》图片牛', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/8e2f1dff5f0497c250720af5478c2613.jpg', '435776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8e2f1dff5f0497c250720af5478c2613.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bc0840a80ee74fba8aa71fa598157567', '', '', '橘子学院', '《口语交际小青蛙找新家》视频环境保护', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045008001/be06620be7990bf46259b0a3b96fb97a.mp4', '11500013', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/be06620be7990bf46259b0a3b96fb97a.jpg', '010002001012045', NULL, '010002001012045008001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bc323e25694e494ea8b8855a3e16e99b', '', '', '橘子学院', '《水从哪里来》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009003/8bba5beb80e8433cf7ea81affddc8ae4.doc', '30720', NULL, NULL, '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bc68878a1ee4416fb4513f1fe5cecd8f', '', '', '橘子学院', '《世界之窗》图片埃及', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016002/07f98633c16ec750995e4b90930942a2.jpg', '338080', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/07f98633c16ec750995e4b90930942a2.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bc760e8043f541108267d9b580563c79', '', '', '橘子学院', '拓展阅读冬天来了', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018005/d92d416d13b021f163e322fcc234a6c6.doc', '27648', NULL, NULL, '010002001012045', NULL, '010002001012045018005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bcb35aad5f6c4d7a84810315e51e6d06', '', '', '橘子学院', '《摘月亮》图片水中的月亮', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014001/41728fff26f07e33bed83ab19b3c63e1.jpg', '125484', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/41728fff26f07e33bed83ab19b3c63e1.jpg', '010002001012045', NULL, '010002001012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bcbcceb0e644446ba7b7cb962cba8eb2', '', '', '橘子学院', '《祖先的摇篮》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005004/c5ebe915be86bea4f7cad20bce9010a6.doc', '16896', NULL, NULL, '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bcd2772aa6da4c448fe9c4a602d19fbe', '', '', '橘子学院', '《神农尝百草》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012002/61d69067bf2d1b8c5017091046cd3679.doc', '26624', NULL, NULL, '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bcf490d3f8294434a9baef59f79fcf95', '', '', '橘子学院', '《识字四》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003004/5826bee12754fa63d22b47951fa63eca.doc', '19968', NULL, NULL, '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bd88e96432c4476ba534c9b70e853c34', '', '', '橘子学院', '《种窗帘》图片：帘布', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007001/8ec27f61e6606215624d71e6bb6d948f.jpg', '417187', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8ec27f61e6606215624d71e6bb6d948f.jpg', '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bddf544835a7456694b10db20b55cbac', '', '', '橘子学院', '《家》习题——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/aa3ffd6f8288a82ca4a40656292f94f1.doc', '18944', NULL, NULL, '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bde61f9dff134f34807843dee7218029', '', '', '橘子学院', '《网上拜年》资料：网上拜年', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018004/46d694ba7bd892d1408aebbc45a8862a.doc', '12800', NULL, NULL, '010002001012045', NULL, '010002001012045018004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('be159dddca674904924899f2d7b3389d', '', '', '橘子学院', '《绿色的竹楼》习题——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002002/e8d725b301948a39a4c1bb9195ce0a24.doc', '23040', NULL, NULL, '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bf08ed166a82448f8512b93c9d0911f8', '', '', '橘子学院', '1秋色', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005005/135c43d3a777f751340da0f3ac64bde7.jpg', '182094', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/135c43d3a777f751340da0f3ac64bde7.jpg', '010002001012045', NULL, '010002001012045005005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bf7091da4fa74a1685aa5eec5e2f4f5c', '', '', '橘子学院', '《洞庭鱼米乡》学案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/a12ebb43a4280083f34f35778fce73a8.doc', '16896', NULL, NULL, '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bf717bdde1a74eccaffc1d879abd21b6', '', '', '橘子学院', '知识链接秋风吹', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005005/a4578f37eb6a7e073460cbb06facb586.doc', '29696', NULL, NULL, '010002001012045', NULL, '010002001012045005005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bfed5d05c30a41b989bdb50050a13f54', '', '', '橘子学院', '《八个鸡蛋》学案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/c73d5368107978dc017f52a3d8844bf7.doc', '18432', NULL, NULL, '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bff8944301314a7daa37c4b26920f1cc', '', '', '橘子学院', '《神奇的桥》图片洛阳桥', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014004/33096a84e26a72a5b29b6e3c00ecd688.jpg', '231889', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/33096a84e26a72a5b29b6e3c00ecd688.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c00dff06396f498290e1a7b5eddeb1ee', '', '', '橘子学院', '《丰收的画》课件2', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/fc9ae4f347868ad671ed542ae1adfead.ppt', '2731008', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fc9ae4f347868ad671ed542ae1adfead.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c014b454834c4d05b03c652610e3986d', '', '', '橘子学院', '《丰收的画》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/aa22ee3572da26a0f1402c656990a641.ppt', '1014784', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/aa22ee3572da26a0f1402c656990a641.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c02410fc45fb4752830f029b7bea1661', '', '', '橘子学院', '《爱斯基摩人的冰屋》图片北极冰川', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016003/3b38c98614aa4ef0950599ba573a4dff.jpg', '133251', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3b38c98614aa4ef0950599ba573a4dff.jpg', '010002001012045', NULL, '010002001012045016003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c0418725c6214c8390439e55f18e8152', '', '', '橘子学院', '《水从哪里来》图片：水型', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009003/cd90ec8879691bfaf780f31b1b671780.jpg', '298198', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/cd90ec8879691bfaf780f31b1b671780.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c0462edd7d314cac9ad81bac1add42af', '', '', '橘子学院', '《写话》图片金字塔', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014005/edf8c07fe43b624eb93f3c0d59c63c18.jpg', '273475', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/edf8c07fe43b624eb93f3c0d59c63c18.jpg', '010002001012045', NULL, '010002001012045014005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c0ba881abe5d477280e9f26badd2e84f', '', '', '橘子学院', '《摘月亮》图片小猫', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014001/defcf94715a58a01a7c2489d415f2b7c.jpg', '54242', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/defcf94715a58a01a7c2489d415f2b7c.jpg', '010002001012045', NULL, '010002001012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c0c85c7996e94ac8b9d7a07429eef6ca', '', '', '橘子学院', '《家》音频：童谣儿歌 - 哇哈哈', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/bd24b47eb204052a62fb7d1a94027c32.mp3', '10260608', NULL, NULL, '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
